song_id,title,artist,year,song_file,genre
1129,undoit,carrieunderwood,2010,data/2010/country/Undo_It---carrie_underwood.txt,country
1130,needyounow,ladyantebellum,2010,data/2010/country/Need_You_Now---lady_antebellum.txt,country
1131,mine,taylorswift,2010,data/2010/country/Mine---taylor_swift.txt,country
1190,dirtroadanthem,jasonaldean,2011,data/2011/country/Dirt_Road_Anthem---jason_aldean.txt,country
1191,justakiss,ladyantebellum,2011,data/2011/country/Just_A_Kiss---lady_antebellum.txt,country
1192,dontyouwannastay,jasonaldean,2011,data/2011/country/Dont_You_Wanna_Stay---jason_aldean_.txt,country
1193,areyougonnakissmeornot,thompsonsquare,2011,data/2011/country/Are_You_Gonna_Kiss_Me_Or_Not---thompson_square.txt,country
1194,godgavemeyou,blakeshelton,2011,data/2011/country/God_Gave_Me_You---blake_shelton.txt,country
1195,colderweather,zacbrownband,2011,data/2011/country/Colder_Weather---zac_brown_band.txt,country
1196,barefootbluejeannight,jakeowen,2011,data/2011/country/Barefoot_Blue_Jean_Night---jake_owen.txt,country
1197,takeabackroad,rodneyatkins,2011,data/2011/country/Take_A_Back_Road---rodney_atkins.txt,country
1198,honeybee,blakeshelton,2011,data/2011/country/Honey_Bee---blake_shelton.txt,country
1199,kneedeep,zacbrownband,2011,data/2011/country/Knee_Deep---zac_brown_band_.txt,country
1200,crazygirl,eliyoungband,2011,data/2011/country/Crazy_Girl---eli_young_band.txt,country
1201,backtodecember,taylorswift,2011,data/2011/country/Back_To_December---taylor_swift.txt,country
1202,countrygirl(shakeitforme),lukebryan,2011,data/2011/country/Country_Girl_(Shake_It_For_Me)---luke_bryan.txt,country
1203,youandtequila,kennychesney,2011,data/2011/country/You_And_Tequila---kenny_chesney_.txt,country
1267,redsolocup,tobykeith,2012,data/2012/country/Red_Solo_Cup---toby_keith.txt,country
1268,pontoon,littlebigtown,2012,data/2012/country/Pontoon---little_big_town.txt,country
1269,evenifitbreaksyourheart,eliyoungband,2012,data/2012/country/Even_If_It_Breaks_Your_Heart---eli_young_band.txt,country
1270,wanted,hunterhayes,2012,data/2012/country/Wanted---hunter_hayes.txt,country
1271,springsteen,ericchurch,2012,data/2012/country/Springsteen---eric_church.txt,country
1272,somethinboutatruck,kipmoore,2012,data/2012/country/Somethin_Bout_A_Truck---kip_moore.txt,country
1273,comeover,kennychesney,2012,data/2012/country/Come_Over---kenny_chesney.txt,country
1274,flyoverstates,jasonaldean,2012,data/2012/country/Fly_Over_States---jason_aldean.txt,country
1275,notoveryou,gavindegraw,2012,data/2012/country/Not_Over_You---gavin_degraw.txt,country
1276,idontwantthisnighttoend,lukebryan,2012,data/2012/country/I_Dont_Want_This_Night_To_End---luke_bryan.txt,country
1277,goodgirl,carrieunderwood,2012,data/2012/country/Good_Girl---carrie_underwood.txt,country
1278,home,phillipphillips,2012,data/2012/country/Home---phillip_phillips.txt,country
1279,blownaway,carrieunderwood,2012,data/2012/country/Blown_Away---carrie_underwood.txt,country
1280,weareneverevergettingbacktogether,taylorswift,2012,data/2012/country/We_Are_Never_Ever_Getting_Back_Together---taylor_swift.txt,country
1281,takealittleride,jasonaldean,2012,data/2012/country/Take_A_Little_Ride---jason_aldean.txt,country
1282,hardtolove,leebrice,2012,data/2012/country/Hard_To_Love---lee_brice.txt,country
1283,drunkonyou,lukebryan,2012,data/2012/country/Drunk_On_You---luke_bryan.txt,country
1338,wagonwheel,dariusrucker,2013,data/2013/country/Wagon_Wheel---darius_rucker.txt,country
1339,thatsmykindofnight,lukebryan,2013,data/2013/country/Thats_My_Kind_Of_Night---luke_bryan.txt,country
1340,highwaydontcare,timmcgraw,2013,data/2013/country/Highway_Dont_Care---tim_mcgraw_.txt,country
1341,surebecoolifyoudid,blakeshelton,2013,data/2013/country/Sure_Be_Cool_If_You_Did---blake_shelton.txt,country
1342,downtown,ladyantebellum,2013,data/2013/country/Downtown---lady_antebellum.txt,country
1343,gonegonegone,phillipphillips,2013,"data/2013/country/Gone,_Gone,_Gone---phillip_phillips.txt",country
1344,crashmyparty,lukebryan,2013,data/2013/country/Crash_My_Party---luke_bryan.txt,country
1345,getyourshineon,floridageorgialine,2013,data/2013/country/Get_Your_Shine_On---florida_georgia_line.txt,country
1346,boysroundhere,blakeshelton,2013,data/2013/country/Boys_round_Here---blake_shelton_.txt,country
1347,wreckingball,mileycyrus,2013,data/2013/country/Wrecking_Ball---miley_cyrus.txt,country
1348,iknewyouweretrouble.,taylorswift,2013,data/2013/country/I_Knew_You_Were_Trouble.---taylor_swift.txt,country
1349,mamasbrokenheart,mirandalambert,2013,data/2013/country/Mamas_Broken_Heart---miranda_lambert.txt,country
1350,22,taylorswift,2013,data/2013/country/22---taylor_swift.txt,country
1351,runninouttamoonlight,randyhouser,2013,data/2013/country/Runnin_Outta_Moonlight---randy_houser.txt,country
1352,itgoeslikethis,thomasrhett,2013,data/2013/country/It_Goes_Like_This---thomas_rhett.txt,country
1353,cruise,floridageorgialine,2013,data/2013/country/Cruise---florida_georgia_line_.txt,country
1354,wecantstop,mileycyrus,2013,data/2013/country/We_Cant_Stop---miley_cyrus.txt,country
1355,iwantcrazy,hunterhayes,2013,data/2013/country/I_Want_Crazy---hunter_hayes.txt,country
1408,adoreyou,mileycyrus,2014,data/2014/country/Adore_You---miley_cyrus.txt,country
1409,playitagain,lukebryan,2014,data/2014/country/Play_It_Again---luke_bryan.txt,country
1410,bottomsup,brantleygilbert,2014,data/2014/country/Bottoms_Up---brantley_gilbert.txt,country
1411,thisishowweroll,floridageorgialine,2014,data/2014/country/This_Is_How_We_Roll---florida_georgia_line_.txt,country
1412,bartender,ladyantebellum,2014,data/2014/country/Bartender---lady_antebellum.txt,country
1413,beachin,jakeowen,2014,data/2014/country/Beachin---jake_owen.txt,country
1414,drunkonaplane,dierksbentley,2014,data/2014/country/Drunk_On_A_Plane---dierks_bentley.txt,country
1415,americankids,kennychesney,2014,data/2014/country/American_Kids---kenny_chesney.txt,country
1416,leavethenighton,samhunt,2014,data/2014/country/Leave_The_Night_On---sam_hunt.txt,country
1417,shakeitoff,taylorswift,2014,data/2014/country/Shake_It_Off---taylor_swift.txt,country
1418,idontdance,leebrice,2014,data/2014/country/I_Dont_Dance---lee_brice.txt,country
1419,burninitdown,jasonaldean,2014,data/2014/country/Burnin_It_Down---jason_aldean.txt,country
1420,dirt,floridageorgialine,2014,data/2014/country/Dirt---florida_georgia_line.txt,country
1483,kickthedustup,lukebryan,2015,data/2015/country/Kick_The_Dust_Up---luke_bryan.txt,country
1484,girlcrush,littlebigtown,2015,data/2015/country/Girl_Crush---little_big_town.txt,country
1485,blankspace,taylorswift,2015,data/2015/country/Blank_Space---taylor_swift.txt,country
1486,takeyourtime,samhunt,2015,data/2015/country/Take_Your_Time---sam_hunt.txt,country
1487,houseparty,samhunt,2015,data/2015/country/House_Party---sam_hunt.txt,country
1488,shakeitoff,taylorswift,2015,data/2015/country/Shake_It_Off_---taylor_swift.txt,country
1489,style,taylorswift,2015,data/2015/country/Style---taylor_swift.txt,country
1490,wildestdreams,taylorswift,2015,data/2015/country/Wildest_Dreams---taylor_swift.txt,country
1491,badblood,taylorswift,2015,data/2015/country/Bad_Blood---taylor_swift_.txt,country
1558,humbleandkind,timmcgraw,2016,data/2016/country/Humble_And_Kind---tim_mcgraw.txt,country
1559,h.o.l.y.,floridageorgialine,2016,data/2016/country/H.O.L.Y.---florida_georgia_line.txt,country
1560,dieahappyman,thomasrhett,2016,data/2016/country/Die_A_Happy_Man---thomas_rhett.txt,country
1623,lookwhatyoumademedo,taylorswift,2017,data/2017/country/Look_What_You_Made_Me_Do---taylor_swift.txt,country
1624,hurricane,lukecombs,2017,data/2017/country/Hurricane---luke_combs.txt,country
1625,smalltownboy,dustinlynch,2017,data/2017/country/Small_Town_Boy---dustin_lynch.txt,country
1626,incaseyoudidntknow,brettyoung,2017,data/2017/country/In_Case_You_Didnt_Know---brett_young.txt,country
1627,bodylikeabackroad,samhunt,2017,data/2017/country/Body_Like_A_Back_Road---sam_hunt.txt,country
1628,thefighter,keithurban,2017,data/2017/country/The_Fighter---keith_urban_.txt,country
1629,whatifs,kanebrown,2017,data/2017/country/What_Ifs---kane_brown_.txt,country
1630,malibu,mileycyrus,2017,data/2017/country/Malibu---miley_cyrus.txt,country
1689,getalong,kennychesney,2018,data/2018/country/Get_Along---kenny_chesney.txt,country
1690,heaven,kanebrown,2018,data/2018/country/Heaven---kane_brown.txt,country
1691,marryme,thomasrhett,2018,data/2018/country/Marry_Me---thomas_rhett.txt,country
1692,tequila,dan+shay,2018,data/2018/country/Tequila---dan_+_shay.txt,country
1693,delicate,taylorswift,2018,data/2018/country/Delicate---taylor_swift.txt,country
1694,youmakeiteasy,jasonaldean,2018,data/2018/country/You_Make_It_Easy---jason_aldean.txt,country
1695,mercy,brettyoung,2018,data/2018/country/Mercy---brett_young.txt,country
1696,simple,floridageorgialine,2018,data/2018/country/Simple---florida_georgia_line.txt,country
1697,onenumberaway,lukecombs,2018,data/2018/country/One_Number_Away---luke_combs.txt,country
1765,beerneverbrokemyheart,lukecombs,2019,data/2019/country/Beer_Never_Broke_My_Heart---luke_combs.txt,country
1766,rumor,leebrice,2019,data/2019/country/Rumor---lee_brice.txt,country
1767,me!,taylorswift,2019,data/2019/country/ME!---taylor_swift_.txt,country
1768,talkyououtofit,floridageorgialine,2019,data/2019/country/Talk_You_Out_Of_It---florida_georgia_line.txt,country
1769,alltomyself,dan+shay,2019,data/2019/country/All_To_Myself---dan_+_shay.txt,country
1770,speechless,dan+shay,2019,data/2019/country/Speechless---dan_+_shay.txt,country
1771,goodasyou,kanebrown,2019,data/2019/country/Good_As_You---kane_brown.txt,country
1772,whiskeyglasses,morganwallen,2019,data/2019/country/Whiskey_Glasses---morgan_wallen.txt,country
1773,thegitup,blancobrown,2019,data/2019/country/The_Git_Up---blanco_brown.txt,country
1774,lookwhatgodgaveher,thomasrhett,2019,data/2019/country/Look_What_God_Gave_Her---thomas_rhett.txt,country
1775,knockinboots,lukebryan,2019,data/2019/country/Knockin_Boots---luke_bryan.txt,country
1776,eyesonyou,chaserice,2019,data/2019/country/Eyes_On_You---chase_rice.txt,country
1777,beautifulcrazy,lukecombs,2019,data/2019/country/Beautiful_Crazy---luke_combs.txt,country
1778,godscountry,blakeshelton,2019,data/2019/country/Gods_Country---blake_shelton.txt,country
1779,youneedtocalmdown,taylorswift,2019,data/2019/country/You_Need_To_Calm_Down---taylor_swift.txt,country
1835,thebones,marenmorris,2020,data/2020/country/The_Bones---maren_morris.txt,country
1836,doestome,lukecombs,2020,data/2020/country/Does_To_Me---luke_combs_.txt,country
1837,diefromabrokenheart,maddie,2020,data/2020/country/Die_From_A_Broken_Heart---maddie_.txt,country
1838,hardtoforget,samhunt,2020,data/2020/country/Hard_To_Forget---sam_hunt.txt,country
1839,ihope,gabbybarrett,2020,data/2020/country/I_Hope---gabby_barrett_.txt,country
1840,morethanmyhometown,morganwallen,2020,data/2020/country/More_Than_My_Hometown---morgan_wallen.txt,country
1841,onemanband,olddominion,2020,data/2020/country/One_Man_Band---old_dominion.txt,country
1842,oneofthemgirls,leebrice,2020,data/2020/country/One_Of_Them_Girls---lee_brice.txt,country
1843,chasinyou,morganwallen,2020,data/2020/country/Chasin_You---morgan_wallen.txt,country
1844,gotwhatigot,jasonaldean,2020,data/2020/country/Got_What_I_Got---jason_aldean.txt,country
1845,onemargarita,lukebryan,2020,data/2020/country/One_Margarita---luke_bryan.txt,country
1846,eventhoughimleaving,lukecombs,2020,data/2020/country/Even_Though_Im_Leaving---luke_combs.txt,country
1847,bluebird,mirandalambert,2020,data/2020/country/Bluebird---miranda_lambert.txt,country
1848,homesick,kanebrown,2020,data/2020/country/Homesick---kane_brown.txt,country
1849,10000hours,dan+shay,2020,"data/2020/country/10,000_Hours---dan_+_shay_.txt",country
1850,belikethat,kanebrown,2020,data/2020/country/Be_Like_That---kane_brown_.txt,country
1851,ihopeyourehappynow,carlypearce,2020,data/2020/country/I_Hope_Youre_Happy_Now---carly_pearce_.txt,country
1852,lovinonyou,lukecombs,2020,data/2020/country/Lovin_On_You---luke_combs.txt,country
1024,beautiful,akon,2009,data/2009/rnbhiphop/Beautiful---akon_.txt,rnbhiphop
1025,disturbia,rihanna,2009,data/2009/rnbhiphop/Disturbia---rihanna.txt,rnbhiphop
1026,prettywings,ma,2009,data/2009/rnbhiphop/Pretty_Wings---ma.txt,rnbhiphop
1027,rockinthatthang,the-dream,2009,data/2009/rnbhiphop/Rockin_That_Thang---the-dream.txt,rnbhiphop
1028,goodbye,kristiniadebarge,2009,data/2009/rnbhiphop/Goodbye---kristinia_debarge.txt,rnbhiphop
1029,ifiwereaboy,beyonce,2009,data/2009/rnbhiphop/If_I_Were_A_Boy---beyonce.txt,rnbhiphop
1030,singleladies(putaringonit),beyonce,2009,data/2009/rnbhiphop/Single_Ladies_(Put_A_Ring_On_It)---beyonce.txt,rnbhiphop
1031,diva,beyonce,2009,data/2009/rnbhiphop/Diva---beyonce.txt,rnbhiphop
1032,halo,beyonce,2009,data/2009/rnbhiphop/Halo---_beyonce.txt,rnbhiphop
1033,boomboompow,theblackeyedpeas,2009,data/2009/rnbhiphop/Boom_Boom_Pow---the_black_eyed_peas.txt,rnbhiphop
1034,greenlight,johnlegend,2009,data/2009/rnbhiphop/Green_Light---john_legend_.txt,rnbhiphop
1035,rightnow(nanana),akon,2009,data/2009/rnbhiphop/Right_Now_(Na_Na_Na)---akon.txt,rnbhiphop
1036,turninmeon,kerihilson,2009,data/2009/rnbhiphop/Turnin_Me_On---keri_hilson_.txt,rnbhiphop
1037,mad,ne-yo,2009,data/2009/rnbhiphop/Mad---ne-yo.txt,rnbhiphop
1038,knockyoudown,kerihilson,2009,data/2009/rnbhiphop/Knock_You_Down---keri_hilson_.txt,rnbhiphop
1039,igottafeeling,theblackeyedpeas,2009,data/2009/rnbhiphop/I_Gotta_Feeling---the_black_eyed_peas.txt,rnbhiphop
1040,replay,iyaz,2009,data/2009/rnbhiphop/Replay---iyaz.txt,rnbhiphop
1041,sweetdreams,beyonce,2009,data/2009/rnbhiphop/Sweet_Dreams---beyonce.txt,rnbhiphop
1042,missindependent,ne-yo,2009,data/2009/rnbhiphop/Miss_Independent---ne-yo.txt,rnbhiphop
1043,obsessed,mariahcarey,2009,data/2009/rnbhiphop/Obsessed---mariah_carey.txt,rnbhiphop
1044,empirestateofmind,jay-z+aliciakeys,2009,data/2009/rnbhiphop/Empire_State_Of_Mind---jay-z_+_alicia_keys.txt,rnbhiphop
1045,breakup,mario,2009,data/2009/rnbhiphop/Break_Up---mario_.txt,rnbhiphop
1046,birthdaysex,jeremih,2009,data/2009/rnbhiphop/Birthday_Sex---jeremih.txt,rnbhiphop
1047,blameit,jamiefoxx,2009,data/2009/rnbhiphop/Blame_It---jamie_foxx_.txt,rnbhiphop
1048,whatchasay,jasonderulo,2009,data/2009/rnbhiphop/Whatcha_Say---jason_derulo.txt,rnbhiphop
1049,turnmyswagon,souljaboytell'em,2009,data/2009/rnbhiphop/Turn_My_Swag_On---soulja_boy_tell'em.txt,rnbhiphop
1100,ridinsolo,jasonderulo,2010,data/2010/rnbhiphop/Ridin_Solo---jason_derulo.txt,rnbhiphop
1101,justthewayyouare,brunomars,2010,data/2010/rnbhiphop/Just_The_Way_You_Are---bruno_mars.txt,rnbhiphop
1102,onlygirl(intheworld),rihanna,2010,data/2010/rnbhiphop/Only_Girl_(In_The_World)---rihanna.txt,rnbhiphop
1103,carryout,timbaland,2010,data/2010/rnbhiphop/Carry_Out---timbaland_.txt,rnbhiphop
1104,immabe,theblackeyedpeas,2010,data/2010/rnbhiphop/Imma_Be---the_black_eyed_peas.txt,rnbhiphop
1105,deuces,chrisbrown,2010,data/2010/rnbhiphop/Deuces---chris_brown_.txt,rnbhiphop
1106,youngforever,jay-z+mr.hudson,2010,data/2010/rnbhiphop/Young_Forever---jay-z_+_mr._hudson.txt,rnbhiphop
1107,bottomsup,treysongz,2010,data/2010/rnbhiphop/Bottoms_Up---trey_songz_.txt,rnbhiphop
1108,sayaah,treysongz,2010,data/2010/rnbhiphop/Say_Aah---trey_songz_.txt,rnbhiphop
1109,inmyhead,jasonderulo,2010,data/2010/rnbhiphop/In_My_Head---jason_derulo.txt,rnbhiphop
1110,saysomething,timbaland,2010,data/2010/rnbhiphop/Say_Something---timbaland_.txt,rnbhiphop
1111,rudeboy,rihanna,2010,data/2010/rnbhiphop/Rude_Boy_---rihanna.txt,rnbhiphop
1112,meetmehalfway,theblackeyedpeas,2010,data/2010/rnbhiphop/Meet_Me_Halfway---the_black_eyed_peas.txt,rnbhiphop
1113,hard,rihanna,2010,data/2010/rnbhiphop/Hard---rihanna_.txt,rnbhiphop
1114,theregoesmybaby,usher,2010,data/2010/rnbhiphop/There_Goes_My_Baby---usher.txt,rnbhiphop
1115,heydaddy(daddyshome),usher,2010,data/2010/rnbhiphop/Hey_Daddy_(Daddys_Home)---usher_.txt,rnbhiphop
1116,rockthatbody,theblackeyedpeas,2010,data/2010/rnbhiphop/Rock_That_Body---the_black_eyed_peas.txt,rnbhiphop
1117,un-thinkable(imready),aliciakeys,2010,data/2010/rnbhiphop/Un-Thinkable_(Im_Ready)---alicia_keys.txt,rnbhiphop
1118,djgotusfallininlove,usher,2010,data/2010/rnbhiphop/DJ_Got_Us_Fallin_In_Love---usher_.txt,rnbhiphop
1119,omg,usher,2010,data/2010/rnbhiphop/OMG---usher_.txt,rnbhiphop
1120,justadream,nelly,2010,data/2010/rnbhiphop/Just_A_Dream---nelly.txt,rnbhiphop
1121,trysleepingwithabrokenheart,aliciakeys,2010,data/2010/rnbhiphop/Try_Sleeping_With_A_Broken_Heart---alicia_keys.txt,rnbhiphop
1170,whatsmyname?,rihanna,2011,data/2011/rnbhiphop/Whats_My_Name?---rihanna_.txt,rnbhiphop
1171,cheers(drinktothat),rihanna,2011,data/2011/rnbhiphop/Cheers_(Drink_To_That)---rihanna.txt,rnbhiphop
1172,justcantgetenough,theblackeyedpeas,2011,data/2011/rnbhiphop/Just_Cant_Get_Enough---the_black_eyed_peas.txt,rnbhiphop
1173,thelazysong,brunomars,2011,data/2011/rnbhiphop/The_Lazy_Song---bruno_mars.txt,rnbhiphop
1174,bestthingineverhad,beyonce,2011,data/2011/rnbhiphop/Best_Thing_I_Never_Had---beyonce.txt,rnbhiphop
1175,downonme,jeremih,2011,data/2011/rnbhiphop/Down_On_Me---jeremih_.txt,rnbhiphop
1176,surething,miguel,2011,data/2011/rnbhiphop/Sure_Thing---miguel.txt,rnbhiphop
1177,wefoundlove,rihanna,2011,data/2011/rnbhiphop/We_Found_Love---rihanna_.txt,rnbhiphop
1178,lookatmenow,chrisbrown,2011,data/2011/rnbhiphop/Look_At_Me_Now---chris_brown_.txt,rnbhiphop
1179,thetime(dirtybit),theblackeyedpeas,2011,data/2011/rnbhiphop/The_Time_(Dirty_Bit)---the_black_eyed_peas.txt,rnbhiphop
1180,prettygirlrock,kerihilson,2011,data/2011/rnbhiphop/Pretty_Girl_Rock---keri_hilson.txt,rnbhiphop
1181,motivation,kellyrowland,2011,data/2011/rnbhiphop/Motivation---kelly_rowland_.txt,rnbhiphop
1182,yeah3x,chrisbrown,2011,data/2011/rnbhiphop/Yeah_3X---chris_brown.txt,rnbhiphop
1183,cominghome,diddy-dirtymoney,2011,data/2011/rnbhiphop/Coming_Home---diddy_-_dirty_money_.txt,rnbhiphop
1184,sheaintyou,chrisbrown,2011,data/2011/rnbhiphop/She_Aint_You---chris_brown.txt,rnbhiphop
1185,grenade,brunomars,2011,data/2011/rnbhiphop/Grenade---bruno_mars.txt,rnbhiphop
1186,s&m,rihanna,2011,data/2011/rnbhiphop/S&M---rihanna.txt,rnbhiphop
1187,more,usher,2011,data/2011/rnbhiphop/More---usher.txt,rnbhiphop
1188,dontwannagohome,jasonderulo,2011,data/2011/rnbhiphop/Dont_Wanna_Go_Home---jason_derulo.txt,rnbhiphop
1189,nohands,wakaflockaflame,2011,data/2011/rnbhiphop/No_Hands---waka_flocka_flame_.txt,rnbhiphop
1248,climax,usher,2012,data/2012/rnbhiphop/Climax---usher.txt,rnbhiphop
1249,giveyourheartabreak,demilovato,2012,data/2012/rnbhiphop/Give_Your_Heart_A_Break---demi_lovato.txt,rnbhiphop
1250,scream,usher,2012,data/2012/rnbhiphop/Scream---usher.txt,rnbhiphop
1251,itwillrain,brunomars,2012,data/2012/rnbhiphop/It_Will_Rain---bruno_mars.txt,rnbhiphop
1252,heartattack,treysongz,2012,data/2012/rnbhiphop/Heart_Attack---trey_songz.txt,rnbhiphop
1253,adorn,miguel,2012,data/2012/rnbhiphop/Adorn---miguel.txt,rnbhiphop
1254,diamonds,rihanna,2012,data/2012/rnbhiphop/Diamonds---rihanna.txt,rnbhiphop
1255,letsgo,calvinharris,2012,data/2012/rnbhiphop/Lets_Go---calvin_harris_.txt,rnbhiphop
1256,feelsoclose,calvinharris,2012,data/2012/rnbhiphop/Feel_So_Close---calvin_harris.txt,rnbhiphop
1257,niggasinparis,jayzkanyewest,2012,data/2012/rnbhiphop/Niggas_in_Paris---jay_z_kanye_west.txt,rnbhiphop
1258,wherehaveyoubeen,rihanna,2012,data/2012/rnbhiphop/Where_Have_You_Been---rihanna.txt,rnbhiphop
1259,5oclock,t-pain,2012,data/2012/rnbhiphop/5_OClock---t-pain_.txt,rnbhiphop
1260,youdaone,rihanna,2012,data/2012/rnbhiphop/You_Da_One---rihanna.txt,rnbhiphop
1261,letmeloveyou(untilyoulearntoloveyourself),ne-yo,2012,data/2012/rnbhiphop/Let_Me_Love_You_(Until_You_Learn_To_Love_Yourself)---ne-yo.txt,rnbhiphop
1262,dontwakemeup,chrisbrown,2012,data/2012/rnbhiphop/Dont_Wake_Me_Up---chris_brown.txt,rnbhiphop
1263,turnupthemusic,chrisbrown,2012,data/2012/rnbhiphop/Turn_Up_The_Music---chris_brown.txt,rnbhiphop
1264,cashinout,cashout,2012,data/2012/rnbhiphop/Cashin_Out---cash_out.txt,rnbhiphop
1265,birthdaycake,rihanna,2012,data/2012/rnbhiphop/Birthday_Cake---rihanna_.txt,rnbhiphop
1266,drankinmycup,kirkobangz,2012,data/2012/rnbhiphop/Drank_In_My_Cup---kirko_bangz.txt,rnbhiphop
1321,wheniwasyourman,brunomars,2013,data/2013/rnbhiphop/When_I_Was_Your_Man---bruno_mars.txt,rnbhiphop
1322,bodyparty,ciara,2013,data/2013/rnbhiphop/Body_Party---ciara.txt,rnbhiphop
1323,girlonfire,aliciakeys,2013,data/2013/rnbhiphop/Girl_On_Fire---alicia_keys_.txt,rnbhiphop
1324,sweetnothing,calvinharris,2013,data/2013/rnbhiphop/Sweet_Nothing---calvin_harris_.txt,rnbhiphop
1325,u.o.e.n.o.,rocko,2013,data/2013/rnbhiphop/U.O.E.N.O.---rocko_.txt,rnbhiphop
1326,stay,rihanna,2013,data/2013/rnbhiphop/Stay---rihanna_.txt,rnbhiphop
1327,nexttome,emelisande,2013,data/2013/rnbhiphop/Next_To_Me---emeli_sande.txt,rnbhiphop
1328,bugatti,acehood,2013,data/2013/rnbhiphop/Bugatti---ace_hood_.txt,rnbhiphop
1329,theotherside,jasonderulo,2013,data/2013/rnbhiphop/The_Other_Side---jason_derulo.txt,rnbhiphop
1330,blurredlines,robinthicke,2013,data/2013/rnbhiphop/Blurred_Lines---robin_thicke_.txt,rnbhiphop
1331,pouritup,rihanna,2013,data/2013/rnbhiphop/Pour_It_Up---rihanna.txt,rnbhiphop
1332,lockedoutofheaven,brunomars,2013,data/2013/rnbhiphop/Locked_Out_Of_Heaven---bruno_mars.txt,rnbhiphop
1333,bad,wale,2013,data/2013/rnbhiphop/Bad---wale_.txt,rnbhiphop
1334,beautiful,mariahcarey,2013,data/2013/rnbhiphop/Beautiful---mariah_carey_.txt,rnbhiphop
1335,heartattack,demilovato,2013,data/2013/rnbhiphop/Heart_Attack---demi_lovato.txt,rnbhiphop
1336,treasure,brunomars,2013,data/2013/rnbhiphop/Treasure---bruno_mars.txt,rnbhiphop
1337,ineedyourlove,calvinharris,2013,data/2013/rnbhiphop/I_Need_Your_Love---calvin_harris_.txt,rnbhiphop
1393,theman,aloeblacc,2014,data/2014/rnbhiphop/The_Man---aloe_blacc.txt,rnbhiphop
1394,loyal,chrisbrown,2014,data/2014/rnbhiphop/Loyal---chris_brown_.txt,rnbhiphop
1395,nana,treysongz,2014,data/2014/rnbhiphop/Na_Na---trey_songz.txt,rnbhiphop
1396,wiggle,jasonderulo,2014,data/2014/rnbhiphop/Wiggle---jason_derulo_.txt,rnbhiphop
1397,summer,calvinharris,2014,data/2014/rnbhiphop/Summer---calvin_harris.txt,rnbhiphop
1398,trumpets,jasonderulo,2014,data/2014/rnbhiphop/Trumpets---jason_derulo.txt,rnbhiphop
1399,allaboutthatbass,meghantrainor,2014,data/2014/rnbhiphop/All_About_That_Bass---meghan_trainor.txt,rnbhiphop
1400,allofme,johnlegend,2014,data/2014/rnbhiphop/All_Of_Me---john_legend.txt,rnbhiphop
1401,talkdirty,jasonderulo,2014,data/2014/rnbhiphop/Talk_Dirty---jason_derulo_.txt,rnbhiphop
1402,donttellem,jeremih,2014,data/2014/rnbhiphop/Dont_Tell_Em---jeremih_.txt,rnbhiphop
1403,twoon,tinashe,2014,data/2014/rnbhiphop/two_On---tinashe_.txt,rnbhiphop
1404,drunkinlove,beyonce,2014,data/2014/rnbhiphop/Drunk_In_Love---beyonce_.txt,rnbhiphop
1405,partition,beyonce,2014,data/2014/rnbhiphop/Partition---beyonce.txt,rnbhiphop
1406,newflame,chrisbrown,2014,data/2014/rnbhiphop/New_Flame---chris_brown_.txt,rnbhiphop
1407,loveneverfeltsogood,michaeljackson,2014,data/2014/rnbhiphop/Love_Never_Felt_So_Good---michael_jackson_.txt,rnbhiphop
1460,ghost,ellahenderson,2015,data/2015/rnbhiphop/Ghost---ella_henderson.txt,rnbhiphop
1461,coolforthesummer,demilovato,2015,data/2015/rnbhiphop/Cool_For_The_Summer---demi_lovato.txt,rnbhiphop
1462,flex(oohoohooh),richhomiequan,2015,data/2015/rnbhiphop/Flex_(Ooh_Ooh_Ooh)---rich_homie_quan.txt,rnbhiphop
1463,likeimgonnaloseyou,meghantrainor,2015,data/2015/rnbhiphop/Like_Im_Gonna_Lose_You---meghan_trainor_.txt,rnbhiphop
1464,earnedit(fiftyshadesofgrey),theweeknd,2015,data/2015/rnbhiphop/Earned_It_(Fifty_Shades_Of_Grey)---the_weeknd.txt,rnbhiphop
1465,cantfeelmyface,theweeknd,2015,data/2015/rnbhiphop/Cant_Feel_My_Face---the_weeknd.txt,rnbhiphop
1466,howdeepisyourlove,calvinharris,2015,data/2015/rnbhiphop/How_Deep_Is_Your_Love---calvin_harris_.txt,rnbhiphop
1467,wanttowantme,jasonderulo,2015,data/2015/rnbhiphop/Want_To_Want_Me---jason_derulo.txt,rnbhiphop
1468,coco,o.t.genasis,2015,data/2015/rnbhiphop/CoCo---o.t._genasis.txt,rnbhiphop
1469,nastyfreestyle,t-wayne,2015,data/2015/rnbhiphop/Nasty_Freestyle---t-wayne.txt,rnbhiphop
1470,idontmind,usher,2015,data/2015/rnbhiphop/I_Dont_Mind---usher_.txt,rnbhiphop
1471,slowmotion,treysongz,2015,data/2015/rnbhiphop/Slow_Motion---trey_songz.txt,rnbhiphop
1472,sheknows,ne-yo,2015,data/2015/rnbhiphop/She_Knows---ne-yo_.txt,rnbhiphop
1473,dearfuturehusband,meghantrainor,2015,data/2015/rnbhiphop/Dear_Future_Husband---meghan_trainor.txt,rnbhiphop
1474,lipsaremovin,meghantrainor,2015,data/2015/rnbhiphop/Lips_Are_Movin---meghan_trainor.txt,rnbhiphop
